bizid,거주지 및 소득,추가 단서 사항,참여 제한 대상
R2022012401350,"모집대상(지역별 상이)- 대한민국 국민/거구자 우선 선발- 가족단위, 친구 단위 무관 1인당 4인 이하(1인 신청 가능)- 미성년자 구성원이 있을 경우 보호자 동반 필수- 구성원 전체 고3학년생 이하 학생인 경우 숙박 불가, 거주지 내 탐방 지원","사적지를 탐방하며 보고, 듣고, 느낀점을 글(후기)와 영상, 사진, 그림 등이 포함된 콘텐츠 제작 후 평가를 통해 우수작 시상","- 만성질환을 갖고 있거나 장거리 여행시 건강에 지장이 있는자(지역별 상이)- 코로나 19 감염 위험 요인에 노출된 자(지역별 상이)"
R2022012401351,제한없음,-,-
R2022012401352,"(1) 해외건설촉진법 상 해외건설사업자로 현재 진행 중인 해외 현장을 보유한 중소기업 및 중견기업 * 신청일 기준, 해외건설촉진법상 계약체결이 완료되어 시공 중이거나 시공 예정인 해외현장을 보유하여야 함 (2) 우선 선정기업 - 마이스터고 및 특성화고 졸업생 채용 기업 - 해외건설 전문인력 양성과정 수료생 채용 기업 - 청년층 및 정규직 채용 기업 - 국가유공자 자녀 채용 기업 - 취업취약계층 채용기업 - 우수 해외건설사업자 * 직접일자리사업 중앙부처·자치단체 합동지침에서 정의하는 저소득층, 장기실업자, 여성가장, 장애인, 북한이탈주민, 결혼이주여성 등",-,지원사업 기 참여자
R2022012401353,"- 만 19세 이상 ∼ 만 34세 이하 청년 (병역의무를 이행한 경우 복무기간에 비례하여 자격기간을 연장하되 최대 만 39세까지 연장) - (계약) 주택임대차계약을 체결하고 임차보증금의 5퍼센트 이상을 지불한 자 - 부부합산 연소득 5천만원 이하(외벌이 3천5백만원 이하), 순자산가액 2.92억원 이하 무주택 세대주(예비세대주 포함) - 중소·중견기업 재직자 또는 중소기업진흥공단, 신용보증기금 및 기술보증기금의 청년창업 지원을 받고 있는 자  - 임차보증금 2억원 이하  - 임차 전용면적 85㎡ 이하 주택과 오피스텔   ※ 상세내용 모집공고 참고","은행영업점 - 우리은행 : 1599-0800 - kb국민은행 : 1599-1771 - IBK 기업은행 : 1566-2566 - 농헙 : 1588-2100 - 신한은행 : 1599-8000","- (주택도시기금대출) 성년인 세대원 전원(세대가 분리된 배우자 및 자녀, 결혼예정 배우자, 배우자의 직계존속과 동거세대를 구성하는 경우 배우자의 직계존속 포함)이 기금 대출을 이용 중이면 대출 불가 - (전세자금대출 및 주택담보대출) 차주 및 배우자(결혼예정 또는 분리된 배우자 포함)가 전세자금대출 및 주택담보대출을 이용 중이면 대출 불가 - (임차중도금대출 중복예외허용) 한국주택금융공사 주택보증서 담보로 취급된 기금 임차중도금(잔금포함) 대출을 이용 중인 대출자가 타 물건지에서 한국주택금융공사 주택보증서 담보로 기금 또는 은행재원 전세대출을 이용하고자 하는 경우   ※ 상세내용 모집공고 참고"
R2022012401354,"입주자모집공고일(2021.02.04) 현재 무주택자 (공급대상주택에 전입신고할 세대원은 전원 무주택)- 1순위 (대학생,독거노인, 고령자 세대)- 2순위 (대학원생, 취업준비생, 사회초년생)- 대학생 계층인 입주자가 거주 중 사회초년생, 대학원생 또는 취업준비생 계층의 자격을 갖추는 경우에는 변경된 공급대상 계층으로 계약을 갱신 할 수 있음.",-,"- 방송대학·통신대학·방송통신대학 및 사이버대학 등 원격대학, 사내대학, 대학원, 대학원대학은 제외- 다음 학기에 입학 예정인 대학생으로 공급신청한 자가 입학 후 1개월 이내에 입학증명서 또는 등록금납부 확인서를 제출하지 않을 경우에는 계약을 취소함- 다음 학기에 복학 예정인 대학생으로 공급신청한 자가 복학 후 1개월 이내에 재학증명서를 제출하지 않을 경우에는 계약을 취소함"
R2022012401355,지원소득인정액 기준은 중위소득의 45프로 이하,-,"- 긴급복지 연료비 및 전기요금 - 생계급여(맞춤형 급여) - 긴급복지 생계지원 - 긴급복지 교육지원 - 긴급복지 주거지원 - 긴급복지 사회복지시설 이용 지원 - 긴급복지 해산비 지원 - 긴급복지 장제비 지원"
R2022012401356,※ 입주자 모집공고 확인,"행복주택 자가진단의 경우마이홈>공공주택(통합)>행복주택 자가진단 가능https://www.myhome.go.kr/hws/portal/dgn/moveSelfDiagnosisHappyView.do","※ 입주자 모집공고 확인공고확인방법- LH청약센터 → 임대주택 → '행복주택' 클릭"
R2022012401357,"항공사, 공항공사, 연구원 등 항공분야 일자리를 원하는 구직 청년 누구나 지원가능",-,-
R2022012401358,"1. 신용등급이 낮을 경우 모든 은행에서 대출이 불가2. 점수제로 전환될 경우 일정 점수시, 몇몇 곳의 은행에서 대출지원이 가능",-,-
R2022012401359,"카드사와 결제대행 계약을 체결한 PG사를 통해 카드 결제하는 영세, 중소사업자","온라인 사업자, 개인택시 사업자의 신용카드 수수료율 적용(약 2.2 퍼센테이지)",-
R2022012401360,"금융회사 채무를 3개월 이상 연체하고 있는 대학생 및 미취업청년- 「고등교육법」또는 기타 법률에 따라 설치된 각종 대학에 재학 중인 학생 및 대학원생- 근로의 의사가 있어도 취업하지 못한 만 34세 이하의 미취업 청년","채무감면: 이자채권은 전액, 원금채권은 상각채권에 한하여 최대 70퍼센트 범위 내에서 감면상환유예: 졸업 또는 취업시까지 상환유예를 지원(대학생)- 졸업 시까지 채무상환을 유예- 단, 졸업 후 미취업자에 대해서는 매 6개월 단위로 최장 4년까지 상환유예(미취업청년)최장 5년 이내(중소기업 취업시 추가 2년이내)신청비용(5만원) 면제",-
R2022012401364,"1. 연령요건 1) 청년창업(일반, 지식) 지원자격   - 청년(만 20세 이상 만 39세 이하 대한민국 국민) 2) 푸드트럭 지원자격   - 청년(만 20세 이상 만 39세 이하 대한민국 국민)   - 40대(만 40세 이상 만 49세 이하 대한민국 국민) 3) 나이트카페 지원자격   - 청년(만 20세 이상 만 39세 이하 대한민국 국민)   - 시니어(만 50세 이상 만 65세 이하 대한민국 국민)2. 공고일 현재 학업수행 종료자3. 팀 단위 지원 가능하되, 팀원 모두가 상기요건을 충족해야 함4. 취업취약계층 및 국가유공자 우대","팀원 모두 아래 사항에 해당하지 않아야 하며, 해당될 경우 탈락조치1. 법인 명의로 신청하거나, 공고일 현재 사업자 등록이 되어 있는자(나이트카페 지원자는 해당없음)2. 채무 불이행자로 규제중인 자 (금융기관), 세금 체납자3. 한국도로공소 청년창업 지원 프로그램(창업매장, 푸드트럭, ex-cafe, 사회적기업 등)에 선발된 적이 있는 자",-
R2022012401365,"- 스마트 시티 대학원 학과 또는 학과 내 스마트 시티 전문 트랙을 운영하는 6개 대학 해당학과 석사, 박사 및 석박사 통합과정에 등록한 학생이면 누구나 참여 가능 (6개 대학 및 해당학과 : 1. 부산대학교 도시공학과 2. 부산대학고 전기전자컴퓨터공학과 전자공학 전공 통신시스템연구실 3. 부산대학교 전기전자컴퓨터공학과 컴퓨터공학전공 정보보호 및 지능력 loT 연구실 4. 서울대학교 건설환경공학부",-,"- 전일제가 아닌 파트 타임 학생의 경우 등록금 지원 대상에서 제외  ( 단 대학이 부담하는 현금 범위내에서는 일부 금액 지원 가능 ) - 과정 등록 후 퇴학 및 자퇴시"
R2022012401366,"아래의 요건을 모두 충족하는 자(계약) 주택임대차계약을 체결하고 임차보증금의 5프로 이상을 지불한 자(세대주) 대출접수일 현재 민법상 성년인 세대주 (무주택) 세대주를 포함한 세대원 전원이 무주택인 자자산 부부합산 순자산가액 2021년도 기준 2.92억원(21.01.01 접수분부터 적용)(우대형) 아래 중 어느 하나에 해당하는 자 1) 취업준비생 2) 희망키움통장 가입자 3) 사회초년생 4) 근로장려금 수급자 5) 자녀장려금 수급자  6) 주거급여 수급자- 대출금리 : 연 1.0프로 [국토부 고시금리(변동금리)](일반형) 부부합산 연소득 5천만원 이하자 중 우대형에 해당하지 아니한 자- 대출금리 : 연 1.5프로  [국토부 고시금리(변동금리)]",-,"(중복대출 금지) 주택도시기금대출, 은행재원 전세자금대출 및 주택담보대출 미이용자 (주택도시기금대출) 성년인 세대원 전원(세대가 분리된 배우자 및 자녀, 결혼예정 배우자, 배우자의 직계존속과 동거세대를 구성하는 경우 배우자의 직계존속 포함)이 기금 대출을 이용 중이면 대출 불가(전세자금대출 및 주택담보대출) 차주 및 배우자(결혼예정 또는 분리된 배우자 포함)가 전세자금(이주비)대출 및 주택담보대출을 이용 중이면 대출 불가(학자금대출) 차주 및 배우자(결혼예정 또는 분리된 배우자 포함)가 학자금대출을 이용 중이면 대출 불가(단, 대학교 졸업증명서를 제출하는 경우 제외)"
R2022012401367,"아래의 요건을 모두 충족하는 자   (계약) 주택임대차계약을 체결하고 임차보증금의 5프로 이상을 지불한 자 (세대주) 대출접수일 현재 민법상 성년인 단독세대주(예비세대주 포함) (무주택) 세대주를 포함한 세대원 전원이 무주택인 자 부부합산 연소득 2천만원 이하, 순자산가액 2.92억원 이하 무주택 단독 세대주(예비세대주 포함)",-,"주택도시기금대출, 은행재원 전세자금대출 및 주택담보대출 미이용자의 경우 신청가능"
R2022012401368,"* 아래 요건을 모두 충족하는 청년- 만 19세 이상 ~ 만 39세 이하- 창업아이디어를 보유하고 지속적인 활동의지가 있는 청년- 예비창업자 또는 초기창업자 ( 창업3년미만 )",-,-
R2022012401369,대학교에서 교양과목(교과/비교과) 등으로 실용금융 강좌를 개설한 경우,-,-
R2022012401381,"청년정규직·장애인 근로자가 증가한 기업이라면 업종과 업태, 규모와 무관하게 모두 참여",세제 혜택을 받고 나서 청년 고용을 줄이면 다시 반환해야 함,"- 소비성 서비스업 제외- 근로계약기간이 1년 미만인 기간제 근로자- 단시간 근로자 중 1개월간의 소정 근로시간이 60시간 미만인 근로자, 파견근로자- 임원, 최대주주(개인사업자인 경우 대표자)와 그 배우자, 최대주주(배우자 포함)의 직계존비속 및 국세기본법시행령 제 1조의1제1항에 해당하는 친족- 근로소득세를 원천징수 된 사실이 확인되지 아니하고, 국민연금 또는 국민건강보험료를 납부한 사실도 확인되지 아니한 자- 청소년유해업소에서 근무하는 청소년"
R2022012501401,"* 기업요건 - 상시근로자 3인 이상 (신청일 기준) 및 매출액 1억원 이상 (전년도 또는 공고일 기준 1년 전)의 농,식품 분야기업 ( 4대 보험 가입자 명부 및 재무제표 등으로 증빙이 가능하여야 함)- 유망 청년 창업자의 성공적인 창업활동 지원을 위해 현장 인턴 기회 제공이 가능한 농,식품 분야 기업 * 인턴요건- 농식품 분야 창업을 희망하는 예비 창업자 또는 팀 - (개인) : 농식품 분야 창업 아이템을 보유하거나 해당분야 창업을 희망하는 만 39세 이하의 예비 창업자 및 창업 1년 이내의 초기 창업자- (팀) : 농식품 분야 창업을 위해 만 39세 이하, 3인 이내 (대표자 포함)의 구성원으로 이루어진 창업동아리 또는 창업 1년 이내의 팀- 인턴기간 ( 2~3개월) 동안 현장실습 경험이 가능한 자",-,"- (공통) : 금융기관 등으로부터 채무 불이행으로 규제중인 자(기업), 국세 또는 지방세 체납으로 규제중인 자(기업), 정부 창업지원사업 시행 중 본인의 귀책사유로 협약 해약, 지원중단 등에 해당하는 평가를 받은 이력이 있는 자 (기업), 중소 기업창업지원법 시행령 제 4조의 업종을 영위하고 있거나 또는 영위하고 있는 자 (기업), 기타 주관기관이 참여제한의 사유가 있다고 인정하는 자 (기업)"
